detector,dataset,granularity,vocab_id,strategy,alpha,selected_threshold,calib_ucb_risk,calib_empirical_risk,calib_coverage,test_achieved_risk,test_achieved_coverage,test_num_kept,test_num_errors,ucb_method,delta,calib_guarantee_margin,test_margin,target_met_on_test,worst_group_test,worst_group_test_risk,target_met_worst_group
mock,toy_det,coarse,34774e738af0,flat,0.05,1.0,1.0,0.0,0.0,1.0,0.0,0,0,clopper_pearson,0.05,-0.95,-0.95,False,,,
mock,toy_det,coarse,34774e738af0,flat,0.1,1.0,1.0,0.0,0.0,1.0,0.0,0,0,clopper_pearson,0.05,-0.9,-0.9,False,,,
mock,toy_det,coarse,34774e738af0,flat,0.2,1.0,1.0,0.0,0.0,1.0,0.0,0,0,clopper_pearson,0.05,-0.8,-0.8,False,,,
mock,toy_det,coarse,34774e738af0,hierarchy,0.05,1.0,1.0,0.0,0.0,1.0,0.0,0,0,clopper_pearson,0.05,-0.95,-0.95,False,,,
mock,toy_det,coarse,34774e738af0,hierarchy,0.1,1.0,1.0,0.0,0.0,1.0,0.0,0,0,clopper_pearson,0.05,-0.9,-0.9,False,,,
mock,toy_det,coarse,34774e738af0,hierarchy,0.2,1.0,1.0,0.0,0.0,1.0,0.0,0,0,clopper_pearson,0.05,-0.8,-0.8,False,,,
mock,toy_det,coarse,34774e738af0,groupwise,0.05,1.0,1.0,1.0,0.0,1.0,0.0,0,0,clopper_pearson,0.05,-0.95,-0.95,False,daytime,1.0,False
mock,toy_det,coarse,34774e738af0,groupwise,0.1,1.0,1.0,1.0,0.0,1.0,0.0,0,0,clopper_pearson,0.05,-0.9,-0.9,False,daytime,1.0,False
mock,toy_det,coarse,34774e738af0,groupwise,0.2,1.0,1.0,1.0,0.0,1.0,0.0,0,0,clopper_pearson,0.05,-0.8,-0.8,False,daytime,1.0,False
mock,toy_det,coarse,4d7ee6fae11a,flat,0.05,1.0,1.0,0.0,0.0,1.0,0.0,0,0,clopper_pearson,0.05,-0.95,-0.95,False,,,
mock,toy_det,coarse,4d7ee6fae11a,flat,0.1,1.0,1.0,0.0,0.0,1.0,0.0,0,0,clopper_pearson,0.05,-0.9,-0.9,False,,,
mock,toy_det,coarse,4d7ee6fae11a,flat,0.2,1.0,1.0,0.0,0.0,1.0,0.0,0,0,clopper_pearson,0.05,-0.8,-0.8,False,,,
mock,toy_det,coarse,4d7ee6fae11a,hierarchy,0.05,1.0,1.0,0.0,0.0,1.0,0.0,0,0,clopper_pearson,0.05,-0.95,-0.95,False,,,
mock,toy_det,coarse,4d7ee6fae11a,hierarchy,0.1,1.0,1.0,0.0,0.0,1.0,0.0,0,0,clopper_pearson,0.05,-0.9,-0.9,False,,,
mock,toy_det,coarse,4d7ee6fae11a,hierarchy,0.2,1.0,1.0,0.0,0.0,1.0,0.0,0,0,clopper_pearson,0.05,-0.8,-0.8,False,,,
mock,toy_det,coarse,4d7ee6fae11a,groupwise,0.05,1.0,1.0,1.0,0.0,1.0,0.0,0,0,clopper_pearson,0.05,-0.95,-0.95,False,daytime,1.0,False
mock,toy_det,coarse,4d7ee6fae11a,groupwise,0.1,1.0,1.0,1.0,0.0,1.0,0.0,0,0,clopper_pearson,0.05,-0.9,-0.9,False,daytime,1.0,False
mock,toy_det,coarse,4d7ee6fae11a,groupwise,0.2,1.0,1.0,1.0,0.0,1.0,0.0,0,0,clopper_pearson,0.05,-0.8,-0.8,False,daytime,1.0,False
mock,toy_det,coarse,b7ebae40e614,flat,0.05,1.0,1.0,0.0,0.0,1.0,0.0,0,0,clopper_pearson,0.05,-0.95,-0.95,False,,,
mock,toy_det,coarse,b7ebae40e614,flat,0.1,1.0,1.0,0.0,0.0,1.0,0.0,0,0,clopper_pearson,0.05,-0.9,-0.9,False,,,
mock,toy_det,coarse,b7ebae40e614,flat,0.2,1.0,1.0,0.0,0.0,1.0,0.0,0,0,clopper_pearson,0.05,-0.8,-0.8,False,,,
mock,toy_det,coarse,b7ebae40e614,hierarchy,0.05,1.0,1.0,0.0,0.0,1.0,0.0,0,0,clopper_pearson,0.05,-0.95,-0.95,False,,,
mock,toy_det,coarse,b7ebae40e614,hierarchy,0.1,1.0,1.0,0.0,0.0,1.0,0.0,0,0,clopper_pearson,0.05,-0.9,-0.9,False,,,
mock,toy_det,coarse,b7ebae40e614,hierarchy,0.2,1.0,1.0,0.0,0.0,1.0,0.0,0,0,clopper_pearson,0.05,-0.8,-0.8,False,,,
mock,toy_det,coarse,b7ebae40e614,groupwise,0.05,1.0,1.0,1.0,0.0,1.0,0.0,0,0,clopper_pearson,0.05,-0.95,-0.95,False,daytime,1.0,False
mock,toy_det,coarse,b7ebae40e614,groupwise,0.1,1.0,1.0,1.0,0.0,1.0,0.0,0,0,clopper_pearson,0.05,-0.9,-0.9,False,daytime,1.0,False
mock,toy_det,coarse,b7ebae40e614,groupwise,0.2,1.0,1.0,1.0,0.0,1.0,0.0,0,0,clopper_pearson,0.05,-0.8,-0.8,False,daytime,1.0,False
mock,toy_det,coarse,b80fad14635d,flat,0.05,1.0,1.0,0.0,0.0,1.0,0.0,0,0,clopper_pearson,0.05,-0.95,-0.95,False,,,
mock,toy_det,coarse,b80fad14635d,flat,0.1,1.0,1.0,0.0,0.0,1.0,0.0,0,0,clopper_pearson,0.05,-0.9,-0.9,False,,,
mock,toy_det,coarse,b80fad14635d,flat,0.2,1.0,1.0,0.0,0.0,1.0,0.0,0,0,clopper_pearson,0.05,-0.8,-0.8,False,,,
mock,toy_det,coarse,b80fad14635d,hierarchy,0.05,0.268670329193738,0.010172251326438418,0.0,1.0,0.0,1.0,878,0,clopper_pearson,0.05,0.039827748673561585,0.05,True,,,
mock,toy_det,coarse,b80fad14635d,hierarchy,0.1,0.268670329193738,0.010172251326438418,0.0,1.0,0.0,1.0,878,0,clopper_pearson,0.05,0.08982774867356158,0.1,True,,,
mock,toy_det,coarse,b80fad14635d,hierarchy,0.2,0.268670329193738,0.010172251326438418,0.0,1.0,0.0,1.0,878,0,clopper_pearson,0.05,0.18982774867356159,0.2,True,,,
mock,toy_det,coarse,b80fad14635d,groupwise,0.05,0.268670329193738,0.04020679425316584,0.0,1.0,0.0,1.0,878,0,clopper_pearson,0.05,0.009793205746834163,0.05,True,daytime,0.0,True
mock,toy_det,coarse,b80fad14635d,groupwise,0.1,0.268670329193738,0.04020679425316584,0.0,1.0,0.0,1.0,878,0,clopper_pearson,0.05,0.059793205746834166,0.1,True,daytime,0.0,True
mock,toy_det,coarse,b80fad14635d,groupwise,0.2,0.268670329193738,0.04020679425316584,0.0,1.0,0.0,1.0,878,0,clopper_pearson,0.05,0.15979320574683417,0.2,True,daytime,0.0,True
mock,toy_det,coarse,b89220f73603,flat,0.05,1.0,1.0,0.0,0.0,1.0,0.0,0,0,clopper_pearson,0.05,-0.95,-0.95,False,,,
mock,toy_det,coarse,b89220f73603,flat,0.1,1.0,1.0,0.0,0.0,1.0,0.0,0,0,clopper_pearson,0.05,-0.9,-0.9,False,,,
mock,toy_det,coarse,b89220f73603,flat,0.2,1.0,1.0,0.0,0.0,1.0,0.0,0,0,clopper_pearson,0.05,-0.8,-0.8,False,,,
mock,toy_det,coarse,b89220f73603,hierarchy,0.05,0.2986096112353351,0.010206909410248877,0.0,1.0,0.0,1.0,870,0,clopper_pearson,0.05,0.039793090589751126,0.05,True,,,
